#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1423856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=19948, tid=26656
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=C:/Users/taylo/AppData/Roaming/PrismLauncher/instances/GOFD 1.20.1 testing/natives org.prismlauncher.EntryPoint

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 22 13:16:33 2025 Central Daylight Time elapsed time: 1985.485114 seconds (0d 0h 33m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002b3c6d0f2e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26656, stack(0x000000c390b00000,0x000000c390c00000)]


Current CompileTask:
C2:1985485 69836       4       net.minecraft.client.player.LocalPlayer::m_8107_ (1440 bytes)

Stack: [0x000000c390b00000,0x000000c390c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x2aa52f]
V  [jvm.dll+0x581eb9]
V  [jvm.dll+0x21f422]
V  [jvm.dll+0x21837b]
V  [jvm.dll+0x215b65]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b41a6d8710, length=90, elements={
0x000002b39be021c0, 0x000002b3c6ceeb20, 0x000002b3c6cef5f0, 0x000002b3c6d08fa0,
0x000002b3c6d09870, 0x000002b3c6d0a140, 0x000002b3c6d0ac20, 0x000002b3c6d0f2e0,
0x000002b3c6d17cb0, 0x000002b3c6d23150, 0x000002b3c6d23660, 0x000002b3c6d23b70,
0x000002b415a5e120, 0x000002b417178f90, 0x000002b4171799b0, 0x000002b415a5e630,
0x000002b414929ee0, 0x000002b414928080, 0x000002b4149299d0, 0x000002b41492ae10,
0x000002b41492d180, 0x000002b41492dba0, 0x000002b41492efe0, 0x000002b417178a80,
0x000002b415a5dc10, 0x000002b415a609a0, 0x000002b414961c00, 0x000002b41495fda0,
0x000002b414962110, 0x000002b41495ee70, 0x000002b414962620, 0x000002b414962b30,
0x000002b41495f890, 0x000002b4149602b0, 0x000002b414960cd0, 0x000002b4149611e0,
0x000002b4149616f0, 0x000002b4149607c0, 0x000002b41495f380, 0x000002b414963040,
0x000002b414964ea0, 0x000002b4149662e0, 0x000002b414963550, 0x000002b414963f70,
0x000002b4149653b0, 0x000002b414965dd0, 0x000002b414963a60, 0x000002b4149658c0,
0x000002b414964480, 0x000002b4149667f0, 0x000002b424791af0, 0x000002b424792000,
0x000002b424792f30, 0x000002b4247952a0, 0x000002b41492bd40, 0x000002b424794d90,
0x000002b415e4f1e0, 0x000002b415e50110, 0x000002b4227ff450, 0x000002b4227ff960,
0x000002b4227fea30, 0x000002b4228017c0, 0x000002b422803b30, 0x000002b422804550,
0x000002b4228026f0, 0x000002b422803110, 0x000002b422803620, 0x000002b412c49ef0,
0x000002b412c48fc0, 0x000002b424139ec0, 0x000002b3c6d22c40, 0x000002b474389560,
0x000002b4743862c0, 0x000002b474389a70, 0x000002b47438a490, 0x000002b474388120,
0x000002b474389050, 0x000002b474388630, 0x000002b474387700, 0x000002b4743867d0,
0x000002b474386ce0, 0x000002b47438dc40, 0x000002b47438b3c0, 0x000002b47438b8d0,
0x000002b47438d730, 0x000002b47438cd10, 0x000002b41a5ad740, 0x000002b474395fe0,
0x000002b4743913f0, 0x000002b47438a9a0
}

Java Threads: ( => current thread )
| 366|0x000000065b800000, 0x000000065bc00000, 0x000000065bc00000|100%| O|  |TAMS 0x000000065bc00000, 0x000000065b800000| Untracked 
| 367|0x000000065bc00000, 0x000000065c000000, 0x000000065c000000|100%| O|  |TAMS 0x000000065c000000, 0x000000065bc00000| Untracked 
| 368|0x000000065c000000, 0x000000065c400000, 0x000000065c400000|100%| O|  |TAMS 0x000000065c400000, 0x000000065c000000| Untracked 
| 369|0x000000065c400000, 0x000000065c800000, 0x000000065c800000|100%| O|  |TAMS 0x000000065c800000, 0x000000065c400000| Untracked 
| 370|0x000000065c800000, 0x000000065cc00000, 0x000000065cc00000|100%| O|  |TAMS 0x000000065cc00000, 0x000000065c800000| Untracked 
| 371|0x000000065cc00000, 0x000000065d000000, 0x000000065d000000|100%| O|  |TAMS 0x000000065d000000, 0x000000065cc00000| Untracked 
| 372|0x000000065d000000, 0x000000065d400000, 0x000000065d400000|100%| O|  |TAMS 0x000000065d400000, 0x000000065d000000| Untracked 
| 373|0x000000065d400000, 0x000000065d800000, 0x000000065d800000|100%| O|  |TAMS 0x000000065d800000, 0x000000065d400000| Untracked 
| 374|0x000000065d800000, 0x000000065d800000, 0x000000065dc00000|  0%| F|  |TAMS 0x000000065d800000, 0x000000065d800000| Untracked 
| 375|0x000000065dc00000, 0x000000065dc00000, 0x000000065e000000|  0%| F|  |TAMS 0x000000065dc00000, 0x000000065dc00000| Untracked 
| 376|0x000000065e000000, 0x000000065e400000, 0x000000065e400000|100%| O|  |TAMS 0x000000065e400000, 0x000000065e000000| Untracked 
| 377|0x000000065e400000, 0x000000065e400000, 0x000000065e800000|  0%| F|  |TAMS 0x000000065e400000, 0x000000065e400000| Untracked 
| 378|0x000000065e800000, 0x000000065e800000, 0x000000065ec00000|  0%| F|  |TAMS 0x000000065e800000, 0x000000065e800000| Untracked 
| 379|0x000000065ec00000, 0x000000065ec00000, 0x000000065f000000|  0%| F|  |TAMS 0x000000065ec00000, 0x000000065ec00000| Untracked 
| 380|0x000000065f000000, 0x000000065f000000, 0x000000065f400000|  0%| F|  |TAMS 0x000000065f000000, 0x000000065f000000| Untracked 
| 381|0x000000065f400000, 0x000000065f400000, 0x000000065f800000|  0%| F|  |TAMS 0x000000065f400000, 0x000000065f400000| Untracked 
| 382|0x000000065f800000, 0x000000065f800000, 0x000000065fc00000|  0%| F|  |TAMS 0x000000065f800000, 0x000000065f800000| Untracked 
| 383|0x000000065fc00000, 0x000000065fc00000, 0x0000000660000000|  0%| F|  |TAMS 0x000000065fc00000, 0x000000065fc00000| Untracked 
| 384|0x0000000660000000, 0x0000000660000000, 0x0000000660400000|  0%| F|  |TAMS 0x0000000660000000, 0x0000000660000000| Untracked 
| 385|0x0000000660400000, 0x0000000660400000, 0x0000000660800000|  0%| F|  |TAMS 0x0000000660400000, 0x0000000660400000| Untracked 
| 386|0x0000000660800000, 0x0000000660800000, 0x0000000660c00000|  0%| F|  |TAMS 0x0000000660800000, 0x0000000660800000| Untracked 
| 387|0x0000000660c00000, 0x0000000660c00000, 0x0000000661000000|  0%| F|  |TAMS 0x0000000660c00000, 0x0000000660c00000| Untracked 
| 388|0x0000000661000000, 0x0000000661000000, 0x0000000661400000|  0%| F|  |TAMS 0x0000000661000000, 0x0000000661000000| Untracked 
| 389|0x0000000661400000, 0x0000000661400000, 0x0000000661800000|  0%| F|  |TAMS 0x0000000661400000, 0x0000000661400000| Untracked 
| 390|0x0000000661800000, 0x0000000661800000, 0x0000000661c00000|  0%| F|  |TAMS 0x0000000661800000, 0x0000000661800000| Untracked 
| 391|0x0000000661c00000, 0x0000000661c00000, 0x0000000662000000|  0%| F|  |TAMS 0x0000000661c00000, 0x0000000661c00000| Untracked 
| 392|0x0000000662000000, 0x0000000662000000, 0x0000000662400000|  0%| F|  |TAMS 0x0000000662000000, 0x0000000662000000| Untracked 
| 393|0x0000000662400000, 0x0000000662400000, 0x0000000662800000|  0%| F|  |TAMS 0x0000000662400000, 0x0000000662400000| Untracked 
| 394|0x0000000662800000, 0x0000000662800000, 0x0000000662c00000|  0%| F|  |TAMS 0x0000000662800000, 0x0000000662800000| Untracked 
| 395|0x0000000662c00000, 0x0000000662c00000, 0x0000000663000000|  0%| F|  |TAMS 0x0000000662c00000, 0x0000000662c00000| Untracked 
| 396|0x0000000663000000, 0x0000000663000000, 0x0000000663400000|  0%| F|  |TAMS 0x0000000663000000, 0x0000000663000000| Untracked 
| 397|0x0000000663400000, 0x0000000663400000, 0x0000000663800000|  0%| F|  |TAMS 0x0000000663400000, 0x0000000663400000| Untracked 
| 398|0x0000000663800000, 0x0000000663800000, 0x0000000663c00000|  0%| F|  |TAMS 0x0000000663800000, 0x0000000663800000| Untracked 
| 399|0x0000000663c00000, 0x0000000663c00000, 0x0000000664000000|  0%| F|  |TAMS 0x0000000663c00000, 0x0000000663c00000| Untracked 
| 400|0x0000000664000000, 0x0000000664400000, 0x0000000664400000|100%| O|  |TAMS 0x0000000664400000, 0x0000000664000000| Untracked 
| 401|0x0000000664400000, 0x0000000664800000, 0x0000000664800000|100%| O|  |TAMS 0x0000000664800000, 0x0000000664400000| Untracked 
| 402|0x0000000664800000, 0x0000000664c00000, 0x0000000664c00000|100%| O|  |TAMS 0x0000000664c00000, 0x0000000664800000| Untracked 
| 403|0x0000000664c00000, 0x0000000665000000, 0x0000000665000000|100%| O|  |TAMS 0x0000000665000000, 0x0000000664c00000| Untracked 
| 404|0x0000000665000000, 0x0000000665400000, 0x0000000665400000|100%| O|  |TAMS 0x0000000665400000, 0x0000000665000000| Untracked 
| 405|0x0000000665400000, 0x0000000665800000, 0x0000000665800000|100%| O|  |TAMS 0x0000000665800000, 0x0000000665400000| Untracked 
| 406|0x0000000665800000, 0x0000000665c00000, 0x0000000665c00000|100%| O|  |TAMS 0x0000000665c00000, 0x0000000665800000| Untracked 
| 407|0x0000000665c00000, 0x0000000666000000, 0x0000000666000000|100%| O|  |TAMS 0x0000000666000000, 0x0000000665c00000| Untracked 
| 408|0x0000000666000000, 0x0000000666400000, 0x0000000666400000|100%| O|  |TAMS 0x0000000666400000, 0x0000000666000000| Untracked 
| 409|0x0000000666400000, 0x0000000666800000, 0x0000000666800000|100%| O|  |TAMS 0x0000000666800000, 0x0000000666400000| Untracked 
| 410|0x0000000666800000, 0x0000000666c00000, 0x0000000666c00000|100%| O|  |TAMS 0x0000000666c00000, 0x0000000666800000| Untracked 
| 411|0x0000000666c00000, 0x0000000666c00000, 0x0000000667000000|  0%| F|  |TAMS 0x0000000666c00000, 0x0000000666c00000| Untracked 
| 412|0x0000000667000000, 0x0000000667000000, 0x0000000667400000|  0%| F|  |TAMS 0x0000000667000000, 0x0000000667000000| Untracked 
| 413|0x0000000667400000, 0x0000000667400000, 0x0000000667800000|  0%| F|  |TAMS 0x0000000667400000, 0x0000000667400000| Untracked 
| 414|0x0000000667800000, 0x0000000667800000, 0x0000000667c00000|  0%| F|  |TAMS 0x0000000667800000, 0x0000000667800000| Untracked 
| 415|0x0000000667c00000, 0x0000000667c00000, 0x0000000668000000|  0%| F|  |TAMS 0x0000000667c00000, 0x0000000667c00000| Untracked 
| 416|0x0000000668000000, 0x0000000668000000, 0x0000000668400000|  0%| F|  |TAMS 0x0000000668000000, 0x0000000668000000| Untracked 
| 417|0x0000000668400000, 0x0000000668400000, 0x0000000668800000|  0%| F|  |TAMS 0x0000000668400000, 0x0000000668400000| Untracked 
| 418|0x0000000668800000, 0x0000000668c00000, 0x0000000668c00000|100%| O|  |TAMS 0x0000000668c00000, 0x0000000668800000| Untracked 
| 419|0x0000000668c00000, 0x0000000669000000, 0x0000000669000000|100%| O|  |TAMS 0x0000000669000000, 0x0000000668c00000| Untracked 
| 420|0x0000000669000000, 0x0000000669000000, 0x0000000669400000|  0%| F|  |TAMS 0x0000000669000000, 0x0000000669000000| Untracked 
| 421|0x0000000669400000, 0x0000000669400000, 0x0000000669800000|  0%| F|  |TAMS 0x0000000669400000, 0x0000000669400000| Untracked 
| 422|0x0000000669800000, 0x0000000669800000, 0x0000000669c00000|  0%| F|  |TAMS 0x0000000669800000, 0x0000000669800000| Untracked 
| 423|0x0000000669c00000, 0x0000000669c00000, 0x000000066a000000|  0%| F|  |TAMS 0x0000000669c00000, 0x0000000669c00000| Untracked 
| 424|0x000000066a000000, 0x000000066a000000, 0x000000066a400000|  0%| F|  |TAMS 0x000000066a000000, 0x000000066a000000| Untracked 
| 425|0x000000066a400000, 0x000000066a400000, 0x000000066a800000|  0%| F|  |TAMS 0x000000066a400000, 0x000000066a400000| Untracked 
| 426|0x000000066a800000, 0x000000066a800000, 0x000000066ac00000|  0%| F|  |TAMS 0x000000066a800000, 0x000000066a800000| Untracked 
| 427|0x000000066ac00000, 0x000000066ac00000, 0x000000066b000000|  0%| F|  |TAMS 0x000000066ac00000, 0x000000066ac00000| Untracked 
| 428|0x000000066b000000, 0x000000066b400000, 0x000000066b400000|100%| O|  |TAMS 0x000000066b400000, 0x000000066b000000| Untracked 
| 429|0x000000066b400000, 0x000000066b800000, 0x000000066b800000|100%| O|  |TAMS 0x000000066b800000, 0x000000066b400000| Untracked 
| 430|0x000000066b800000, 0x000000066bc00000, 0x000000066bc00000|100%| O|  |TAMS 0x000000066bc00000, 0x000000066b800000| Untracked 
| 431|0x000000066bc00000, 0x000000066c000000, 0x000000066c000000|100%| O|  |TAMS 0x000000066c000000, 0x000000066bc00000| Untracked 
| 432|0x000000066c000000, 0x000000066c400000, 0x000000066c400000|100%| O|  |TAMS 0x000000066c400000, 0x000000066c000000| Untracked 
| 433|0x000000066c400000, 0x000000066c800000, 0x000000066c800000|100%| O|  |TAMS 0x000000066c800000, 0x000000066c400000| Untracked 
| 434|0x000000066c800000, 0x000000066cc00000, 0x000000066cc00000|100%| O|  |TAMS 0x000000066cc00000, 0x000000066c800000| Untracked 
| 435|0x000000066cc00000, 0x000000066d000000, 0x000000066d000000|100%| O|  |TAMS 0x000000066d000000, 0x000000066cc00000| Untracked 
| 436|0x000000066d000000, 0x000000066d400000, 0x000000066d400000|100%| O|  |TAMS 0x000000066d400000, 0x000000066d000000| Untracked 
| 437|0x000000066d400000, 0x000000066d400000, 0x000000066d800000|  0%| F|  |TAMS 0x000000066d400000, 0x000000066d400000| Untracked 
| 438|0x000000066d800000, 0x000000066d800000, 0x000000066dc00000|  0%| F|  |TAMS 0x000000066d800000, 0x000000066d800000| Untracked 
| 439|0x000000066dc00000, 0x000000066dc00000, 0x000000066e000000|  0%| F|  |TAMS 0x000000066dc00000, 0x000000066dc00000| Untracked 
| 440|0x000000066e000000, 0x000000066e400000, 0x000000066e400000|100%| O|  |TAMS 0x000000066e400000, 0x000000066e000000| Untracked 
| 441|0x000000066e400000, 0x000000066e400000, 0x000000066e800000|  0%| F|  |TAMS 0x000000066e400000, 0x000000066e400000| Untracked 
| 442|0x000000066e800000, 0x000000066ec00000, 0x000000066ec00000|100%| O|  |TAMS 0x000000066ec00000, 0x000000066e800000| Untracked 
| 443|0x000000066ec00000, 0x000000066f000000, 0x000000066f000000|100%| O|  |TAMS 0x000000066f000000, 0x000000066ec00000| Untracked 
| 444|0x000000066f000000, 0x000000066f400000, 0x000000066f400000|100%| O|  |TAMS 0x000000066f400000, 0x000000066f000000| Untracked 
| 445|0x000000066f400000, 0x000000066f800000, 0x000000066f800000|100%| O|  |TAMS 0x000000066f800000, 0x000000066f400000| Untracked 
| 446|0x000000066f800000, 0x000000066fc00000, 0x000000066fc00000|100%| O|  |TAMS 0x000000066fc00000, 0x000000066f800000| Untracked 
| 447|0x000000066fc00000, 0x000000066fc00000, 0x0000000670000000|  0%| F|  |TAMS 0x000000066fc00000, 0x000000066fc00000| Untracked 
| 448|0x0000000670000000, 0x0000000670400000, 0x0000000670400000|100%| O|  |TAMS 0x0000000670400000, 0x0000000670000000| Untracked 
| 449|0x0000000670400000, 0x00000006704d3e08, 0x0000000670800000| 20%| S|CS|TAMS 0x0000000670400000, 0x0000000670400000| Complete 
| 450|0x0000000670800000, 0x0000000670800000, 0x0000000670c00000|  0%| F|  |TAMS 0x0000000670800000, 0x0000000670800000| Untracked 
| 451|0x0000000670c00000, 0x0000000670c00000, 0x0000000671000000|  0%| F|  |TAMS 0x0000000670c00000, 0x0000000670c00000| Untracked 
| 452|0x0000000671000000, 0x0000000671000000, 0x0000000671400000|  0%| F|  |TAMS 0x0000000671000000, 0x0000000671000000| Untracked 
| 453|0x0000000671400000, 0x0000000671400000, 0x0000000671800000|  0%| F|  |TAMS 0x0000000671400000, 0x0000000671400000| Untracked 
| 454|0x0000000671800000, 0x0000000671800000, 0x0000000671c00000|  0%| F|  |TAMS 0x0000000671800000, 0x0000000671800000| Untracked 
| 455|0x0000000671c00000, 0x0000000672000000, 0x0000000672000000|100%| O|  |TAMS 0x0000000672000000, 0x0000000671c00000| Untracked 
| 456|0x0000000672000000, 0x0000000672400000, 0x0000000672400000|100%| O|  |TAMS 0x0000000672400000, 0x0000000672000000| Untracked 
| 457|0x0000000672400000, 0x0000000672800000, 0x0000000672800000|100%| O|  |TAMS 0x0000000672800000, 0x0000000672400000| Untracked 
| 458|0x0000000672800000, 0x0000000672c00000, 0x0000000672c00000|100%| O|  |TAMS 0x0000000672c00000, 0x0000000672800000| Untracked 
| 459|0x0000000672c00000, 0x0000000673000000, 0x0000000673000000|100%| O|  |TAMS 0x0000000673000000, 0x0000000672c00000| Untracked 
| 460|0x0000000673000000, 0x0000000673400000, 0x0000000673400000|100%| O|  |TAMS 0x0000000673400000, 0x0000000673000000| Untracked 
| 461|0x0000000673400000, 0x0000000673800000, 0x0000000673800000|100%| O|  |TAMS 0x0000000673800000, 0x0000000673400000| Untracked 
| 462|0x0000000673800000, 0x0000000673c00000, 0x0000000673c00000|100%| O|  |TAMS 0x0000000673c00000, 0x0000000673800000| Untracked 
| 463|0x0000000673c00000, 0x0000000674000000, 0x0000000674000000|100%| O|  |TAMS 0x0000000674000000, 0x0000000673c00000| Untracked 
| 464|0x0000000674000000, 0x0000000674000000, 0x0000000674400000|  0%| F|  |TAMS 0x0000000674000000, 0x0000000674000000| Untracked 
| 465|0x0000000674400000, 0x0000000674800000, 0x0000000674800000|100%| O|  |TAMS 0x0000000674800000, 0x0000000674400000| Untracked 
| 466|0x0000000674800000, 0x0000000674800000, 0x0000000674c00000|  0%| F|  |TAMS 0x0000000674800000, 0x0000000674800000| Untracked 
| 467|0x0000000674c00000, 0x0000000674c00000, 0x0000000675000000|  0%| F|  |TAMS 0x0000000674c00000, 0x0000000674c00000| Untracked 
| 468|0x0000000675000000, 0x0000000675000000, 0x0000000675400000|  0%| F|  |TAMS 0x0000000675000000, 0x0000000675000000| Untracked 
| 469|0x0000000675400000, 0x0000000675400000, 0x0000000675800000|  0%| F|  |TAMS 0x0000000675400000, 0x0000000675400000| Untracked 
| 470|0x0000000675800000, 0x0000000675800000, 0x0000000675c00000|  0%| F|  |TAMS 0x0000000675800000, 0x0000000675800000| Untracked 
| 471|0x0000000675c00000, 0x0000000676000000, 0x0000000676000000|100%| O|  |TAMS 0x0000000676000000, 0x0000000675c00000| Untracked 
| 472|0x0000000676000000, 0x0000000676400000, 0x0000000676400000|100%| O|  |TAMS 0x0000000676400000, 0x0000000676000000| Untracked 
| 473|0x0000000676400000, 0x0000000676800000, 0x0000000676800000|100%| O|  |TAMS 0x0000000676800000, 0x0000000676400000| Untracked 
| 474|0x0000000676800000, 0x0000000676c00000, 0x0000000676c00000|100%| O|  |TAMS 0x0000000676c00000, 0x0000000676800000| Untracked 
| 475|0x0000000676c00000, 0x0000000677000000, 0x0000000677000000|100%| O|  |TAMS 0x0000000677000000, 0x0000000676c00000| Untracked 
| 476|0x0000000677000000, 0x0000000677400000, 0x0000000677400000|100%| O|  |TAMS 0x0000000677400000, 0x0000000677000000| Untracked 
| 477|0x0000000677400000, 0x0000000677800000, 0x0000000677800000|100%| O|  |TAMS 0x0000000677800000, 0x0000000677400000| Untracked 
| 478|0x0000000677800000, 0x0000000677c00000, 0x0000000677c00000|100%| O|  |TAMS 0x0000000677c00000, 0x0000000677800000| Untracked 
| 479|0x0000000677c00000, 0x0000000678000000, 0x0000000678000000|100%| O|  |TAMS 0x0000000678000000, 0x0000000677c00000| Untracked 
| 480|0x0000000678000000, 0x0000000678400000, 0x0000000678400000|100%| O|  |TAMS 0x0000000678400000, 0x0000000678000000| Untracked 
| 481|0x0000000678400000, 0x0000000678800000, 0x0000000678800000|100%| O|  |TAMS 0x0000000678800000, 0x0000000678400000| Untracked 
| 482|0x0000000678800000, 0x0000000678c00000, 0x0000000678c00000|100%| O|  |TAMS 0x0000000678c00000, 0x0000000678800000| Untracked 
| 483|0x0000000678c00000, 0x0000000679000000, 0x0000000679000000|100%| O|  |TAMS 0x0000000679000000, 0x0000000678c00000| Untracked 
| 484|0x0000000679000000, 0x0000000679400000, 0x0000000679400000|100%| O|  |TAMS 0x0000000679400000, 0x0000000679000000| Untracked 
| 485|0x0000000679400000, 0x0000000679800000, 0x0000000679800000|100%| O|  |TAMS 0x0000000679800000, 0x0000000679400000| Untracked 
| 486|0x0000000679800000, 0x0000000679c00000, 0x0000000679c00000|100%| O|  |TAMS 0x0000000679c00000, 0x0000000679800000| Untracked 
| 487|0x0000000679c00000, 0x000000067a000000, 0x000000067a000000|100%| O|  |TAMS 0x000000067a000000, 0x0000000679c00000| Untracked 
| 488|0x000000067a000000, 0x000000067a400000, 0x000000067a400000|100%| O|  |TAMS 0x000000067a400000, 0x000000067a000000| Untracked 
| 489|0x000000067a400000, 0x000000067a800000, 0x000000067a800000|100%| O|  |TAMS 0x000000067a800000, 0x000000067a400000| Untracked 
| 490|0x000000067a800000, 0x000000067ac00000, 0x000000067ac00000|100%| O|  |TAMS 0x000000067ac00000, 0x000000067a800000| Untracked 
| 491|0x000000067ac00000, 0x000000067b000000, 0x000000067b000000|100%| O|  |TAMS 0x000000067b000000, 0x000000067ac00000| Untracked 
| 492|0x000000067b000000, 0x000000067b400000, 0x000000067b400000|100%| O|  |TAMS 0x000000067b400000, 0x000000067b000000| Untracked 
| 493|0x000000067b400000, 0x000000067b800000, 0x000000067b800000|100%| O|  |TAMS 0x000000067b800000, 0x000000067b400000| Untracked 
| 494|0x000000067b800000, 0x000000067bc00000, 0x000000067bc00000|100%| O|  |TAMS 0x000000067bc00000, 0x000000067b800000| Untracked 
| 495|0x000000067bc00000, 0x000000067c000000, 0x000000067c000000|100%| O|  |TAMS 0x000000067c000000, 0x000000067bc00000| Untracked 
| 496|0x000000067c000000, 0x000000067c400000, 0x000000067c400000|100%| O|  |TAMS 0x000000067c400000, 0x000000067c000000| Untracked 
| 497|0x000000067c400000, 0x000000067c800000, 0x000000067c800000|100%| O|  |TAMS 0x000000067c800000, 0x000000067c400000| Untracked 
| 498|0x000000067c800000, 0x000000067cc00000, 0x000000067cc00000|100%| O|  |TAMS 0x000000067cc00000, 0x000000067c800000| Untracked 
| 499|0x000000067cc00000, 0x000000067d000000, 0x000000067d000000|100%| O|  |TAMS 0x000000067d000000, 0x000000067cc00000| Untracked 
| 500|0x000000067d000000, 0x000000067d400000, 0x000000067d400000|100%| O|  |TAMS 0x000000067d400000, 0x000000067d000000| Untracked 
| 501|0x000000067d400000, 0x000000067d800000, 0x000000067d800000|100%| O|  |TAMS 0x000000067d800000, 0x000000067d400000| Untracked 
| 502|0x000000067d800000, 0x000000067dc00000, 0x000000067dc00000|100%| O|  |TAMS 0x000000067dc00000, 0x000000067d800000| Untracked 
| 503|0x000000067dc00000, 0x000000067e000000, 0x000000067e000000|100%| O|  |TAMS 0x000000067e000000, 0x000000067dc00000| Untracked 
| 504|0x000000067e000000, 0x000000067e400000, 0x000000067e400000|100%| O|  |TAMS 0x000000067e400000, 0x000000067e000000| Untracked 
| 505|0x000000067e400000, 0x000000067e800000, 0x000000067e800000|100%| O|  |TAMS 0x000000067e800000, 0x000000067e400000| Untracked 
| 506|0x000000067e800000, 0x000000067ec00000, 0x000000067ec00000|100%| O|  |TAMS 0x000000067ec00000, 0x000000067e800000| Untracked 
| 507|0x000000067ec00000, 0x000000067f000000, 0x000000067f000000|100%| O|  |TAMS 0x000000067f000000, 0x000000067ec00000| Untracked 
| 508|0x000000067f000000, 0x000000067f400000, 0x000000067f400000|100%| O|  |TAMS 0x000000067f400000, 0x000000067f000000| Untracked 
| 509|0x000000067f400000, 0x000000067f800000, 0x000000067f800000|100%| O|  |TAMS 0x000000067f800000, 0x000000067f400000| Untracked 
| 510|0x000000067f800000, 0x000000067fc00000, 0x000000067fc00000|100%| O|  |TAMS 0x000000067fc00000, 0x000000067f800000| Untracked 
| 511|0x000000067fc00000, 0x000000067fc00000, 0x0000000680000000|  0%| F|  |TAMS 0x000000067fc00000, 0x000000067fc00000| Untracked 
| 512|0x0000000680000000, 0x0000000680000000, 0x0000000680400000|  0%| F|  |TAMS 0x0000000680000000, 0x0000000680000000| Untracked 
| 513|0x0000000680400000, 0x0000000680400000, 0x0000000680800000|  0%| F|  |TAMS 0x0000000680400000, 0x0000000680400000| Untracked 
| 514|0x0000000680800000, 0x0000000680800000, 0x0000000680c00000|  0%| F|  |TAMS 0x0000000680800000, 0x0000000680800000| Untracked 
| 515|0x0000000680c00000, 0x0000000680c00000, 0x0000000681000000|  0%| F|  |TAMS 0x0000000680c00000, 0x0000000680c00000| Untracked 
| 516|0x0000000681000000, 0x0000000681000000, 0x0000000681400000|  0%| F|  |TAMS 0x0000000681000000, 0x0000000681000000| Untracked 
| 517|0x0000000681400000, 0x0000000681400000, 0x0000000681800000|  0%| F|  |TAMS 0x0000000681400000, 0x0000000681400000| Untracked 
| 518|0x0000000681800000, 0x0000000681800000, 0x0000000681c00000|  0%| F|  |TAMS 0x0000000681800000, 0x0000000681800000| Untracked 
| 519|0x0000000681c00000, 0x0000000681c00000, 0x0000000682000000|  0%| F|  |TAMS 0x0000000681c00000, 0x0000000681c00000| Untracked 
| 520|0x0000000682000000, 0x0000000682000000, 0x0000000682400000|  0%| F|  |TAMS 0x0000000682000000, 0x0000000682000000| Untracked 
| 521|0x0000000682400000, 0x0000000682400000, 0x0000000682800000|  0%| F|  |TAMS 0x0000000682400000, 0x0000000682400000| Untracked 
| 522|0x0000000682800000, 0x0000000682800000, 0x0000000682c00000|  0%| F|  |TAMS 0x0000000682800000, 0x0000000682800000| Untracked 
| 523|0x0000000682c00000, 0x0000000682c00000, 0x0000000683000000|  0%| F|  |TAMS 0x0000000682c00000, 0x0000000682c00000| Untracked 
